Timestamp (ms),X: (m/s^2),Y: (m/s^2),Z: (m/s^2)
83501,-0.392437,3.888476,1.383101, 
83579,0.071787,-4.802567,-0.617370, 
83657,0.658050,1.246705,0.521654, 
83734,-0.536011,0.665228,0.433116, 
83811,0.162718,-1.552997,-1.069630, 
83888,0.442688,14.608704,5.565904, 
83966,0.760945,46.144840,2.232583, 
84043,-0.411580,21.040840,-2.732701, 
84121,-0.416366,-3.132317,-1.275420, 
84198,0.203397,-3.412287,0.588655, 
84276,-0.447474,5.477366,0.815982, 
84353,0.397223,-1.007414,1.246705, 
84430,-0.406794,-2.634592,0.514475, 
84507,-0.265613,39.114475,-5.331399, 
84584,0.540797,39.638523,5.709479, 
84662,-0.921270,15.544331,-1.131845, 
84740,-0.184254,-4.962892,-2.869097, 
84817,0.002393,-2.407265,0.894948, 
84894,0.112467,5.728622,0.342186, 
84972,0.428331,-3.053351,-0.653264, 
85049,0.002393,3.352464,1.086380, 
85126,0.351757,24.613453,-4.017693, 
85204,-0.399616,32.658409,-1.801860, 
85282,0.356543,2.122509,0.949984, 
85359,-0.418759,-4.170839,0.402009, 
85436,-0.452260,4.486702,0.713087, 
85513,0.847089,-0.839911,-0.725051, 
85591,-0.380472,-0.421152,-0.536011, 
85668,0.588655,42.904842,-8.760436, 
85746,3.101209,43.574856,0.662836, 
85823,-1.962185,13.297390,-2.311549, 
85900,-0.777695,-4.568061,-1.414209, 
85978,0.402009,-3.098816,1.292170, 
86055,-0.490546,2.249334,1.031343, 
86132,-0.476189,-1.462067,0.011965, 
86209,1.316099,7.063865,-4.089480, 
86287,1.564962,38.434891,1.282599, 
86365,-0.691550,23.838150,-1.641535, 
86442,-0.827946,-3.271105,0.416366, 
86519,0.234505,-3.802331,0.449867, 
86597,0.361329,5.166288,0.342186, 
86674,-0.210576,-2.103366,0.390044, 
86751,-0.220148,-2.081830,1.105524, 
86829,1.383101,37.932381,-7.384514, 
86906,0.404401,41.021622,3.072494, 
86984,-0.801624,5.118431,-0.851875, 
87061,0.758552,-3.359643,-0.722658, 
87138,0.437902,-0.478582,0.457045, 
87215,-0.256041,1.409423,0.028715, 
87293,-0.918877,-1.588891,-0.988271, 
87371,0.693943,11.497924,6.759965, 
87448,0.598227,45.709332,2.723130, 
87525,0.011965,21.394991,-1.505139, 
87603,0.055037,-2.692022,0.806410, 
87680,-0.449867,-4.675743,-0.677193, 
87757,0.576691,5.833910,1.086380, 
87834,0.035894,-1.816217,-0.248862, 
87912,0.282363,-1.854504,1.129453, 
87990,1.832968,39.741417,-9.585990, 
88067,3.941120,40.916336,9.478309, 
88144,-0.045465,13.957833,0.990664, 
88221,-1.648714,-1.560176,1.217990, 
88299,0.521654,-4.142124,0.294328, 
88376,0.172289,4.838460,-0.114860, 
88454,-0.995450,3.144281,-0.952377, 
88531,-1.162953,23.629967,-2.617841, 
88609,1.038522,16.448851,3.986585, 
88686,-0.445081,7.513731,2.409658, 
88763,0.122038,6.190453,1.947827, 
88840,0.705908,10.650834,1.677429, 
88917,0.150753,9.270126,2.940884, 
88995,-0.105288,9.145695,2.756630, 
89073,-0.107681,9.626669,2.548447, 
89150,-0.057430,9.320377,3.182568, 
89227,-0.217755,9.669742,2.354622, 
89305,-0.191433,9.511809,1.885612, 
89382,-0.196218,9.973641,1.641535, 
89459,-0.241684,9.755886,2.244548, 
89537,-0.315864,9.786994,2.153617, 
89615,-0.385258,9.827674,2.215833, 
89692,-0.009572,9.727171,2.457517, 
89769,-0.236898,9.526167,2.342657, 
89846,-0.220148,9.291662,2.861918, 
89923,-0.019143,9.456773,3.153853, 
90001,-0.189040,9.313198,2.538876, 
90079,0.150753,9.377807,3.129924, 
90156,-0.291935,9.239018,3.340500, 
90233,-0.014357,9.227054,2.811667, 
90311,-0.440295,9.483095,2.725522, 
90388,-0.076573,9.626669,2.404873, 
90465,0.026322,9.846817,2.175153, 
90542,-0.064609,9.942533,1.998078, 
90620,-0.014357,9.672134,2.261298, 
90698,-0.110074,9.662563,1.976542, 
90775,0.114860,9.652991,2.567590, 
90852,0.074180,9.502238,2.045936, 
90930,-0.284756,9.669742,2.385729, 
91007,-0.122038,9.444808,2.756630, 
91084,-0.055037,9.442415,2.826025, 
91162,-0.124431,9.389771,2.749451, 
91239,-0.102895,9.346699,2.833203, 
91317,-0.246470,9.425665,2.455124, 
91394,-0.215362,9.478309,2.893026, 
91471,-0.141182,9.442415,2.974385, 
91548,-0.224933,10.074143,2.991135, 
91626,-0.442688,9.463951,2.742273, 
91704,0.418759,8.272284,2.017221, 
91781,0.476189,9.696064,2.924134, 
91858,-0.100502,9.739136,3.515182, 
91936,-1.045701,9.705635,2.215833, 
92013,-0.241684,9.246197,3.041386, 
92090,0.002393,9.681706,3.242390, 
92167,-0.358936,9.291662,2.730308, 
92245,0.004786,9.365842,3.316571, 
92323,0.011965,9.332341,3.153853, 
92400,0.055037,9.449594,3.072494, 
92477,0.021536,9.418487,2.744666, 
92554,-0.078966,9.461558,2.828417, 
92632,0.019143,9.384986,2.656128, 
92709,0.177075,9.542917,2.581948, 
92787,0.260827,9.428058,2.627413, 
92864,-0.325435,9.430450,2.469481, 
92942,-0.835125,9.282090,2.122509, 
93019,-1.215597,9.557275,1.955006, 
93096,-0.449867,10.303863,1.873647, 
93173,-1.067237,9.459166,1.533854, 
93250,-0.969128,9.461558,1.354386, 
93328,-0.861447,8.918368,1.454888, 
93406,-0.928448,9.748708,1.768359, 
93483,-1.308921,10.811159,1.210811, 
93560,-1.799467,9.535739,0.787267, 
93638,-2.148831,9.741529,1.095952, 
93715,-2.452731,8.592933,-0.847089, 
93792,-3.567826,9.832459,-0.150753, 
93870,-1.409423,9.303627,0.136396, 
93948,-2.447945,11.751572,-0.765731, 
94025,-2.000471,9.449594,0.047858, 
94102,-1.897576,8.710185,0.421152, 
94179,-1.007414,9.411307,-0.119645, 
94257,-1.687000,9.806137,0.851875, 
94334,-0.918877,9.849210,0.832732, 
94412,-1.095952,7.492195,-1.603248, 
94489,1.751609,8.435001,-1.237134, 
94566,-0.471403,10.186610,-0.404401, 
94644,2.653735,11.715678,-1.497960, 
94721,2.239762,9.133730,0.143574, 
94798,1.373529,8.731722,-1.186882, 
94875,2.280442,9.932961,0.792053, 
94953,1.392673,8.899225,-0.588655, 
95031,0.179468,8.540289,1.490782, 
95108,0.758552,10.705871,0.430723, 
95185,0.902126,9.542917,1.677429, 
95263,1.110309,9.808530,0.588655, 
95340,1.227562,8.963834,1.404637, 
95417,0.138789,8.336892,0.760945, 
95495,1.648714,9.054764,1.057665, 
95572,1.318492,10.765694,0.392437, 
95650,2.290013,11.043271,-0.057430, 
95727,2.354622,9.772636,-0.722658, 
95804,2.177546,9.380199,-1.146203, 
95881,2.514946,9.186374,-0.653264, 
95959,2.804488,9.789387,-0.772909, 
96037,1.495568,9.057158,0.169896, 
96114,-0.380472,9.095444,0.772909, 
96191,-0.098109,10.430686,1.423780, 
96269,-1.552997,10.921232,1.964578, 
96346,-0.906912,10.993020,3.156246, 
96423,-1.416602,10.287112,1.878433, 
96500,0.069394,8.334499,2.177546, 
96578,-0.842304,8.939904,2.050722, 
96656,-1.720501,10.464187,2.237369, 
96733,-1.761180,8.985370,2.146439, 
96810,-1.928684,9.782208,2.759023, 
96887,0.241684,9.461558,1.122274, 
96965,-0.055037,8.286641,3.058136, 
97042,0.081359,10.064571,2.153617, 
97120,-0.354150,9.145695,2.763809, 
97197,-0.095716,9.600348,2.345050, 
97274,-0.459438,9.423272,3.036600, 
97352,1.043308,9.739136,3.318964, 
97429,-0.021536,9.370628,3.328535, 
97506,0.459438,8.872903,3.330928, 
97583,0.356543,9.195946,4.347914, 
97661,0.653264,8.389536,3.259141, 
97739,0.708301,9.349092,3.874118, 
97816,0.169896,8.975799,3.644399, 
97893,0.892555,9.198339,3.467324, 
97970,0.387651,9.320377,3.316571, 
98048,0.440295,9.289269,3.273498, 
98125,0.837518,9.248590,3.228033, 
98203,1.038522,10.007142,3.266320, 
98280,0.394830,9.789387,2.924134, 
98358,0.224933,9.392164,3.170603, 
98435,0.169896,9.559668,2.491017, 
98512,0.119645,9.112194,3.402715, 
98589,-0.703515,9.298841,2.567590, 
98667,-0.681979,9.672134,2.534090, 
98745,-0.930841,8.841795,3.170603, 
98822,-1.100738,9.995177,3.213675, 
98899,-1.227562,8.865725,3.094030, 
98976,-1.332850,9.928176,2.450338, 
99054,-0.406794,10.291898,2.617841, 
99131,-0.959556,9.944926,2.888240, 
99208,-0.004786,11.122237,1.445316, 
99286,-0.150753,8.076065,2.041151, 
99364,0.208183,8.844189,1.088773, 
99441,0.961949,9.468738,1.890397, 
99518,0.586262,10.504867,1.957399, 
99595,1.356779,9.935354,2.751844, 
99672,1.390280,8.446965,2.780559, 
99750,1.706143,9.904246,2.029186, 
99828,-0.557548,10.452223,2.428802, 
99905,-1.086380,8.095208,2.517339, 
99982,0.863840,9.803744,2.718343, 
100060,-0.576691,9.846817,2.400087, 
100137,0.119645,9.172017,1.962185, 
100214,-0.909305,9.909033,2.505375, 
100291,-0.248862,9.767851,2.445552, 
100369,-0.971521,9.947319,1.457281, 
100447,0.806410,9.277305,1.935863, 
100524,0.052644,9.239018,3.601327, 
100601,-1.045701,10.385221,3.117959, 
100678,-0.880590,10.117215,2.026793, 
100756,-1.110309,8.722150,2.749451, 
100833,-0.258434,8.049743,2.292406, 
100911,-0.050251,10.844660,2.687236, 
100988,0.095716,9.447201,3.299820, 
101066,-0.411580,9.408915,2.912169, 
101143,-0.547976,8.877689,2.512553, 
101220,-0.650871,9.739136,2.735094, 
101297,-0.064609,9.188767,4.046408, 
101375,0.270399,9.279697,3.603719, 
101453,0.655657,10.043036,3.067708, 
101530,0.349365,9.329948,3.158639, 
101607,-0.815982,8.540289,2.000471, 
101684,-0.050251,9.676920,2.596305, 
101762,-0.492939,10.947555,2.821239, 
101839,0.071787,8.626433,0.957163, 
101916,-0.488153,8.521146,1.612820, 
101994,-0.294328,11.347170,1.895183, 
102072,0.138789,10.064571,2.730308, 
102149,0.011965,9.100229,2.663307, 
102226,-0.902126,9.231839,2.888240, 
102303,0.011965,10.512045,2.857132, 
102381,0.167504,9.066729,2.519732, 
102458,-0.078966,8.939904,2.167975, 
102536,-0.110074,9.358664,3.141888, 
102613,-0.306292,9.913818,3.239998, 
